enclave_setup_time,gpu_time,enclave_time,teardown_time,combined_enclave_time,native_time,enclave_label,native_label,layers_in_enclave
1.4431321620941162,0.06128978729248047,29.582104206085205,0.08321690559387207,31.108453273773193,28.731091022491455,64,64,13
1.4101979732513428,0.06171464920043945,29.578455209732056,0.08460688591003418,31.073260068893433,28.68235754966736,64,64,13
1.3972256183624268,0.05983734130859375,29.649325370788574,0.08330655097961426,31.129857540130615,28.688329219818115,64,64,13
1.4207770824432373,0.060396671295166016,29.750362157821655,0.08367228507995605,31.25481152534485,28.857606649398804,64,64,13
1.4284255504608154,0.056704044342041016,34.007580280303955,0.08417940139770508,35.520185232162476,36.90080404281616,64,64,14
1.4190974235534668,0.055727243423461914,34.80804491043091,0.11156558990478516,36.33870792388916,37.51908898353577,64,64,14
1.4236645698547363,0.056282758712768555,34.083919286727905,0.08547520637512207,35.593059062957764,36.90224289894104,64,64,14
1.4193098545074463,0.05577707290649414,33.96289396286011,0.08631682395935059,35.468520641326904,36.92176532745361,64,64,14
1.4015412330627441,0.056377410888671875,34.36018705368042,0.09149456024169922,35.85322284698486,37.016719818115234,64,64,14
1.3962922096252441,0.0549619197845459,35.14841270446777,0.08521771430969238,36.62992262840271,34.7783989906311,64,64,15
1.4009532928466797,0.054780006408691406,35.15610694885254,0.08667731285095215,36.64373755455017,34.816500186920166,64,64,15
1.405702829360962,0.05605268478393555,35.10660099983215,0.08693766593933105,36.599241495132446,34.78885054588318,64,64,15
1.432546615600586,0.05610990524291992,35.18368196487427,0.08776116371154785,36.7039897441864,34.718125104904175,64,64,15
1.4317853450775146,0.0543060302734375,35.154102087020874,0.08735060691833496,36.673238039016724,34.76916766166687,64,64,15
1.419731855392456,0.04916882514953613,48.70686650276184,0.08698439598083496,50.21358275413513,45.84567356109619,64,64,16
1.4233708381652832,0.04869699478149414,48.6103630065918,0.08664131164550781,50.12037515640259,45.75396180152893,64,64,16
1.4203951358795166,0.04991722106933594,48.66191029548645,0.08678507804870605,50.16909050941467,45.88751173019409,64,64,16
1.413465976715088,0.04835939407348633,48.70997095108032,0.0865483283996582,50.20998525619507,45.809913635253906,64,64,16
1.4106934070587158,0.04926609992980957,48.636295557022095,0.08620429039001465,50.133193254470825,45.72933268547058,64,64,16
1.4174304008483887,0.04196286201477051,60.46024036407471,0.08571743965148926,61.963388204574585,55.23162388801575,64,64,17
1.3968479633331299,0.04190826416015625,60.514928340911865,0.08588337898254395,61.99765968322754,55.36169672012329,64,64,17
1.3963127136230469,0.041515350341796875,60.47044777870178,0.08589673042297363,61.9526572227478,55.371429443359375,64,64,17
1.392331600189209,0.04165816307067871,60.46306586265564,0.08660078048706055,61.94199824333191,55.32609510421753,64,64,17
1.3918378353118896,0.04265713691711426,60.34349489212036,0.08608388900756836,61.82141661643982,55.36225986480713,64,64,17
1.4171695709228516,0.03784918785095215,62.19916844367981,0.08643150329589844,63.70276951789856,65.98642587661743,64,64,18
1.4173157215118408,0.037993431091308594,62.19690680503845,0.0879828929901123,63.702205419540405,66.04268479347229,64,64,18
1.4275367259979248,0.03871917724609375,62.325159549713135,0.0866856575012207,63.83938193321228,66.11112022399902,64,64,18
1.4270133972167969,0.03732132911682129,62.19403386116028,0.08643698692321777,63.70748424530029,65.95863151550293,64,64,18
1.4155592918395996,0.037572622299194336,62.2695951461792,0.08858156204223633,63.773736000061035,65.96212983131409,64,64,18
1.4219303131103516,0.03638029098510742,60.923593521118164,0.0868370532989502,62.432360887527466,60.58839178085327,64,64,19
1.3969998359680176,0.037149667739868164,60.94996094703674,0.08638525009155273,62.43334603309631,60.64161515235901,64,64,19
1.4199790954589844,0.03708958625793457,60.87681317329407,0.08768677711486816,62.38447904586792,60.65767168998718,64,64,19
1.4194424152374268,0.03798651695251465,60.94309592247009,0.08623123168945312,62.44876956939697,60.54113030433655,64,64,19
1.3949816226959229,0.03642535209655762,60.89093589782715,0.08661937713623047,62.3725368976593,60.58512902259827,64,64,19
1.4136605262756348,0.028138160705566406,71.63956379890442,0.0957345962524414,73.1489589214325,73.70143508911133,64,64,20
1.4214015007019043,0.02854442596435547,73.45493006706238,0.09227800369262695,74.96860957145691,75.22652745246887,64,64,20
1.4946038722991943,0.032543182373046875,73.38009643554688,0.09341549873352051,74.96811580657959,75.66456365585327,64,64,20
1.502457618713379,0.028221607208251953,74.42991065979004,0.09126138687133789,76.02362966537476,75.45564818382263,64,64,20
1.4979193210601807,0.03271627426147461,73.65551471710205,0.09273815155029297,75.24617218971252,74.45653629302979,64,64,20
1.5107049942016602,0.02410268783569336,79.82260847091675,0.09442424774169922,81.42773771286011,78.98934841156006,64,64,21
1.4466464519500732,0.023360252380371094,79.01051473617554,0.09171247482299805,80.54887366294861,79.42542147636414,64,64,21
1.7054252624511719,0.03474164009094238,79.63669800758362,0.08929705619812012,81.43142032623291,78.53073525428772,64,64,21
1.500657081604004,0.025269746780395508,78.27560687065125,0.09208369255065918,79.86834764480591,79.53610444068909,64,64,21
1.6776671409606934,0.030927181243896484,79.66966986656189,0.09126400947570801,81.43860101699829,79.61919593811035,64,64,21
1.5183367729187012,0.021633148193359375,85.85587501525879,0.10550403594970703,87.4797158241272,84.40147376060486,64,64,22
1.4262135028839111,0.021122455596923828,83.75164723396301,0.1041252613067627,85.28198599815369,84.00628352165222,64,64,22
1.4349114894866943,0.021449804306030273,83.8607017993927,0.10094046592712402,85.39655375480652,83.76189827919006,64,64,22
1.4318962097167969,0.020447254180908203,83.86874389648438,0.10113191604614258,85.40177202224731,83.77203726768494,64,64,22
1.4038419723510742,0.021152734756469727,83.8075623512268,0.10005068778991699,85.3114550113678,83.55889654159546,64,64,22
1.435692310333252,0.009593725204467773,90.07978057861328,0.09796500205993652,91.61343789100647,87.83713698387146,64,64,23
1.4053831100463867,0.009136438369750977,90.11304903030396,0.09862661361694336,91.61705875396729,87.83233189582825,64,64,23
1.477449893951416,0.009232044219970703,89.97720885276794,0.0981450080871582,91.55280375480652,88.31453704833984,64,64,23
1.4045042991638184,0.009419441223144531,90.86605978012085,0.09807682037353516,92.3686408996582,88.93451809883118,64,64,23
1.4555344581604004,0.00953984260559082,91.16974377632141,0.09721040725708008,92.72248864173889,88.7088623046875,64,64,23
1.4954450130462646,0.02616429328918457,97.36527299880981,0.09797239303588867,98.95869040489197,92.45729804039001,64,64,24
1.4580457210540771,0.023455142974853516,97.21839714050293,0.0986166000366211,98.77505946159363,91.39146018028259,64,64,24
1.436797857284546,0.026264190673828125,96.79985976219177,0.10099315643310547,98.33765077590942,91.2817931175232,64,64,24
1.4537932872772217,0.025402307510375977,97.17781400680542,0.10276150703430176,98.73436880111694,91.7236979007721,64,64,24
1.4584290981292725,0.023703813552856445,96.95614194869995,0.1003565788269043,98.51492762565613,91.40375924110413,64,64,24
